row_id,video_id,agent_id,target_id,action,start_frame,stop_frame
0,438887472,mouse1,mouse2,attack,805,826
1,438887472,mouse1,mouse2,avoid,1371,1397
2,438887472,mouse1,mouse2,avoid,1407,1418
3,438887472,mouse1,mouse2,avoid,1443,1460
4,438887472,mouse1,mouse2,approach,2249,2285
5,438887472,mouse1,mouse2,avoid,2528,2570
6,438887472,mouse1,mouse3,avoid,1374,1401
7,438887472,mouse1,mouse3,avoid,1407,1414
8,438887472,mouse1,mouse3,approach,2258,2265
9,438887472,mouse1,mouse3,avoid,2551,2589
10,438887472,mouse1,mouse3,submit,3328,3382
11,438887472,mouse1,mouse3,avoid,6004,6017
12,438887472,mouse1,mouse3,avoid,6476,6501
13,438887472,mouse1,mouse3,avoid,7244,7266
14,438887472,mouse1,mouse4,avoid,2252,2286
15,438887472,mouse1,mouse4,avoid,2515,2604
16,438887472,mouse1,mouse4,avoid,9274,9288
17,438887472,mouse1,self,rear,26,88
18,438887472,mouse1,self,rear,246,318
19,438887472,mouse1,self,rear,975,1002
20,438887472,mouse1,self,rear,1030,1114
21,438887472,mouse1,self,rear,1289,1318
22,438887472,mouse1,self,rear,1536,1555
23,438887472,mouse1,self,rear,1607,1688
24,438887472,mouse1,self,rear,2029,2105
25,438887472,mouse1,self,rear,2410,2423
26,438887472,mouse1,self,rear,4304,4329
27,438887472,mouse2,mouse1,avoid,111,181
28,438887472,mouse2,mouse1,avoid,1132,1206
29,438887472,mouse2,mouse1,avoid,1391,1397
30,438887472,mouse2,mouse1,avoid,1407,1418
31,438887472,mouse2,mouse1,avoid,2048,2073
32,438887472,mouse2,mouse1,avoid,2098,2104
33,438887472,mouse2,mouse1,avoid,2565,2570
34,438887472,mouse2,mouse1,avoid,2647,2659
35,438887472,mouse2,mouse1,avoid,2671,2698
36,438887472,mouse2,mouse1,avoid,3142,3154
37,438887472,mouse2,mouse1,avoid,8889,8943
38,438887472,mouse2,mouse1,avoid,11113,11139
39,438887472,mouse2,mouse1,avoid,11292,11330
40,438887472,mouse2,mouse1,avoid,12580,12588
41,438887472,mouse2,mouse1,approach,14792,14829
42,438887472,mouse2,mouse1,avoid,14882,14924
43,438887472,mouse2,mouse1,avoid,15698,15707
44,438887472,mouse2,mouse1,avoid,17955,18019
45,438887472,mouse2,mouse3,chase,119,157
46,438887472,mouse2,mouse3,avoid,403,412
47,438887472,mouse2,mouse3,avoid,1135,1206
48,438887472,mouse2,mouse3,avoid,1398,1437
49,438887472,mouse2,mouse3,avoid,1792,1846
50,438887472,mouse2,mouse3,avoid,2048,2144
51,438887472,mouse2,mouse3,avoid,2554,2570
52,438887472,mouse2,mouse3,avoid,2593,2619
53,438887472,mouse2,mouse3,avoid,2671,2724
54,438887472,mouse2,mouse3,approach,3219,3265
55,438887472,mouse2,mouse3,avoid,3390,3488
56,438887472,mouse2,mouse3,approach,4701,4726
57,438887472,mouse2,mouse3,approach,5534,5557
58,438887472,mouse2,mouse3,approach,6888,6909
59,438887472,mouse2,mouse3,avoid,8218,8254
60,438887472,mouse2,mouse3,attack,8884,8923
61,438887472,mouse2,mouse3,avoid,9441,9511
62,438887472,mouse2,mouse3,avoid,10864,10948
63,438887472,mouse2,mouse3,chase,11959,12008
64,438887472,mouse2,mouse3,avoid,12682,12713
65,438887472,mouse2,mouse3,avoid,13950,13987
66,438887472,mouse2,mouse3,avoid,16908,16934
67,438887472,mouse2,mouse3,avoid,17683,17766
68,438887472,mouse2,mouse4,chase,105,166
69,438887472,mouse2,mouse4,avoid,1384,1418
70,438887472,mouse2,mouse4,chase,1824,1838
71,438887472,mouse2,mouse4,chase,1959,1978
72,438887472,mouse2,mouse4,avoid,2048,2065
73,438887472,mouse2,mouse4,avoid,2091,2113
74,438887472,mouse2,mouse4,avoid,2554,2560
75,438887472,mouse2,mouse4,avoid,2654,2659
76,438887472,mouse2,mouse4,avoid,2671,2699
77,438887472,mouse2,mouse4,avoid,2993,3037
78,438887472,mouse2,mouse4,approach,3128,3163
79,438887472,mouse2,mouse4,avoid,3288,3303
80,438887472,mouse2,mouse4,avoid,4461,4502
81,438887472,mouse2,mouse4,attack,5452,5520
82,438887472,mouse2,mouse4,chase,5525,5542
83,438887472,mouse2,mouse4,chase,5553,5566
84,438887472,mouse2,mouse4,avoid,8553,8593
85,438887472,mouse2,mouse4,avoid,8900,8932
86,438887472,mouse2,mouse4,approach,9416,9433
87,438887472,mouse2,mouse4,avoid,9440,9472
88,438887472,mouse2,mouse4,avoid,9702,9725
89,438887472,mouse2,mouse4,approach,9986,10041
90,438887472,mouse2,mouse4,avoid,10871,10954
91,438887472,mouse2,mouse4,avoid,11135,11154
92,438887472,mouse2,mouse4,avoid,11477,11543
93,438887472,mouse2,mouse4,chase,11836,11943
94,438887472,mouse2,mouse4,chase,11956,12004
95,438887472,mouse2,mouse4,avoid,12004,12013
96,438887472,mouse2,mouse4,avoid,13595,13634
97,438887472,mouse2,mouse4,chase,15427,15501
98,438887472,mouse2,mouse4,attack,16609,16632
99,438887472,mouse2,mouse4,avoid,16896,16908
100,438887472,mouse2,mouse4,avoid,17693,17761
101,438887472,mouse2,self,rear,0,21
102,438887472,mouse2,self,rear,203,230
103,438887472,mouse2,self,rear,370,384
104,438887472,mouse2,self,rear,486,494
105,438887472,mouse2,self,rear,570,676
106,438887472,mouse2,self,rear,843,913
107,438887472,mouse2,self,rear,1052,1067
108,438887472,mouse2,self,rear,1079,1099
109,438887472,mouse2,self,rear,1526,1612
110,438887472,mouse2,self,rear,2167,2550
111,438887472,mouse2,self,rear,2931,2987
112,438887472,mouse2,self,rear,3340,3378
113,438887472,mouse2,self,rear,3593,3648
114,438887472,mouse2,self,rear,3852,3942
115,438887472,mouse2,self,rear,4243,4258
116,438887472,mouse2,self,rear,4398,4451
117,438887472,mouse2,self,rear,4645,4696
118,438887472,mouse2,self,rear,4897,4943
119,438887472,mouse2,self,rear,5120,5144
120,438887472,mouse2,self,rear,5389,5421
121,438887472,mouse2,self,rear,5803,5844
122,438887472,mouse2,self,rear,5889,5997
123,438887472,mouse2,self,rear,6043,6064
124,438887472,mouse2,self,rear,6178,6238
125,438887472,mouse2,self,rear,6402,6451
126,438887472,mouse2,self,rear,6924,6949
127,438887472,mouse2,self,rear,7125,7165
128,438887472,mouse2,self,rear,7680,7754
129,438887472,mouse2,self,rear,7809,7870
130,438887472,mouse2,self,rear,7911,7925
131,438887472,mouse2,self,rear,8423,8478
132,438887472,mouse2,self,rear,8704,8783
133,438887472,mouse2,self,rear,8960,8981
134,438887472,mouse2,self,rear,9612,9704
135,438887472,mouse2,self,rear,10065,10100
136,438887472,mouse2,self,rear,10372,10483
137,438887472,mouse2,self,rear,10496,10551
138,438887472,mouse2,self,rear,10752,10759
139,438887472,mouse2,self,rear,11158,11249
140,438887472,mouse2,self,rear,11316,11394
141,438887472,mouse2,self,rear,11727,11777
142,438887472,mouse2,self,rear,12290,12507
143,438887472,mouse2,self,rear,12528,12544
144,438887472,mouse2,self,rear,12800,12892
145,438887472,mouse2,self,rear,13179,13221
146,438887472,mouse2,self,rear,13439,13564
147,438887472,mouse2,self,rear,13692,13855
148,438887472,mouse2,self,rear,14048,14080
149,438887472,mouse2,self,rear,14142,14185
150,438887472,mouse2,self,rear,14291,14764
151,438887472,mouse2,self,rear,14942,15004
152,438887472,mouse2,self,rear,15011,15037
153,438887472,mouse2,self,rear,15178,15252
154,438887472,mouse2,self,rear,15387,15420
155,438887472,mouse2,self,rear,15638,15697
156,438887472,mouse2,self,rear,15894,15924
157,438887472,mouse2,self,rear,15930,15998
158,438887472,mouse2,self,rear,16038,16098
159,438887472,mouse2,self,rear,16327,16451
160,438887472,mouse2,self,rear,16694,16815
161,438887472,mouse2,self,rear,17141,17152
162,438887472,mouse2,self,rear,17521,17619
163,438887472,mouse2,self,rear,17630,17672
164,438887472,mouse2,self,rear,17795,17893
165,438887472,mouse3,mouse1,attack,66,117
166,438887472,mouse3,mouse1,avoid,276,343
167,438887472,mouse3,mouse1,avoid,683,720
168,438887472,mouse3,mouse1,avoid,1900,1945
169,438887472,mouse3,mouse1,approach,2514,2531
170,438887472,mouse3,mouse1,approach,4111,4154
171,438887472,mouse3,mouse1,avoid,4205,4257
172,438887472,mouse3,mouse1,avoid,4374,4428
173,438887472,mouse3,mouse1,avoid,4553,4574
174,438887472,mouse3,mouse1,approach,5015,5028
175,438887472,mouse3,mouse1,avoid,5351,5400
176,438887472,mouse3,mouse1,avoid,5910,5978
177,438887472,mouse3,mouse1,avoid,6538,6611
178,438887472,mouse3,mouse1,approach,7083,7134
179,438887472,mouse3,mouse1,avoid,7202,7259
180,438887472,mouse3,mouse1,approach,7505,7528
181,438887472,mouse3,mouse1,avoid,7609,7645
182,438887472,mouse3,mouse1,approach,8436,8464
183,438887472,mouse3,mouse1,avoid,8479,8512
184,438887472,mouse3,mouse1,avoid,8781,8844
185,438887472,mouse3,mouse1,approach,11706,11743
186,438887472,mouse3,mouse1,approach,12193,12209
187,438887472,mouse3,mouse1,approach,12350,12355
188,438887472,mouse3,mouse1,avoid,12427,12434
189,438887472,mouse3,mouse1,avoid,12440,12490
190,438887472,mouse3,mouse1,approach,12930,12969
191,438887472,mouse3,mouse1,avoid,13027,13041
192,438887472,mouse3,mouse1,avoid,13485,13541
193,438887472,mouse3,mouse1,approach,14212,14244
194,438887472,mouse3,mouse2,avoid,267,323
195,438887472,mouse3,mouse2,avoid,1798,1831
196,438887472,mouse3,mouse2,avoid,1872,1905
197,438887472,mouse3,mouse2,avoid,2218,2252
198,438887472,mouse3,mouse2,chase,3248,3317
199,438887472,mouse3,mouse2,avoid,3921,3960
200,438887472,mouse3,mouse2,avoid,4111,4137
201,438887472,mouse3,mouse2,approach,4405,4436
202,438887472,mouse3,mouse2,approach,4555,4589
